id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_support_ticket_user,website support ticket,model_website_support_ticket,base.group_user,1,1,1,0
access_website_support_ticket,website support ticket,model_website_support_ticket,website_support.group_website_support_user,1,1,1,0
access_website_support_ticket_manager,website support ticket manager,model_website_support_ticket,website_support.group_website_support_manager,1,1,1,0
access_website_support_ticket_compose,website support ticket compose,model_website_support_ticket_compose,,1,1,1,0
access_website_support_ticket_states,website support ticket states,model_website_support_ticket_states,,1,1,1,1
access_website_support_ticket_message,website support ticket message,model_website_support_ticket_message,,1,0,1,0
access_mail_followers_support,mail followers support,mail.model_mail_followers,,0,0,1,0
access_website_support_ticket_categories,website support ticket categories,model_website_support_ticket_categories,,1,0,0,0
access_website_support_ticket_categories_manage,website support ticket categories manage,model_website_support_ticket_categories,website_support.group_website_support_manager,1,1,1,1
access_website_support_ticket_subcategory,website support ticket subcategory,model_website_support_ticket_subcategory,,1,0,0,0
access_website_support_ticket_subcategory_manage,website support ticket subcategory manage,model_website_support_ticket_subcategory,,1,1,1,1
access_website_support_help_groups,website support help groups,model_website_support_help_groups,,1,0,0,0
access_website_support_help_groups_manage,website support help groups manage,model_website_support_help_groups,website_support.group_website_support_manager,1,1,1,1
access_website_support_help_page,website support help page,model_website_support_help_page,,1,0,0,0
access_website_support_help_page_manage,website support help page manage,model_website_support_help_page,website_support.group_website_support_manager,1,1,1,1
access_website_support_help_page_feedback,website support help page feedback,model_website_support_help_page_feedback,,1,0,0,0
access_website_support_ticket_priority,website support ticket priority,model_website_support_ticket_priority,,1,0,0,0
access_website_support_ticket_close,website support ticket close,model_website_support_ticket_close,,1,1,1,1
access_website_support_ticket_field,access website.support.ticket.field,model_website_support_ticket_field,,1,0,0,0
access_website_support_department_contact,website support department contact,model_website_support_department_contact,,1,0,0,0
access_website_support_department,access website.support.department,model_website_support_department,website_support.group_website_support_manager,1,1,1,1
access_website_support_department_contact_manager,manager access website.support.department.contact,model_website_support_department_contact,website_support.group_website_support_manager,1,1,1,1
access_website_support_department_submit,access website.support.department.submit,model_website_support_department_submit,website_support.group_website_support_manager,1,1,1,1
access_website_support_department_role,access website.support.department.role,model_website_support_department_role,website_support.group_website_support_manager,1,1,1,1
access_website_support_department_subcategory,access website.support.department.subcategory,model_website_support_department_subcategory,website_support.group_website_support_manager,1,1,1,1
access_bt_asset,bt.asset,model_bt_asset,,1,1,1,1
access_bt_asset_move,bt.asset.move,model_bt_asset_move,,1,1,1,0
access_bt_asset_location,bt.asset.location,model_bt_asset_location,,1,1,1,0
access_bt_asset_category,bt.asset.category,model_bt_asset_category,,1,1,1,0
access_bt_asset_component,bt.asset.component,model_bt_asset_component,,1,1,1,1
access_ticket_activity_log_list,ticket_activity_log_list,model_ticket_activity_log_list,,1,1,1,0
access_bt_budget,bt.budget,model_bt_budget,,1,1,1,0
access_bt_budget_category,bt.budget.category,model_bt_budget_category,,1,1,1,0
access_bt_budget_line,bt.budget.line,model_bt_budget_line,,1,1,1,0
access_bt_component_item,bt.component.item,model_bt_component_item,,1,1,1,1
access_website_support_ticket_subcategory_field,access_website_support_ticket_subcategory_field,model_website_support_ticket_subcategory_field,,1,1,1,1
access_bt_asset_maintenance,access_bt_asset_maintenance,model_bt_asset_maintenance,,1,1,1,1
access_bt_asset_maintenance_line,access_bt_asset_maintenance_line,model_bt_asset_maintenance_line,,1,1,1,1
access_bt_asset_surveillance,access_bt_asset_surveillance,model_bt_asset_surveillance,,1,1,1,1
access_bt_asset_surveillance_line,access_bt_asset_surveillance_line,model_bt_asset_surveillance_line,,1,1,1,1
access_wp_asset_payment,access_wp_asset_payment,model_wp_asset_payment,,1,1,1,1
access_wp_asset_payment_line,access_wp_asset_payment_line,model_wp_asset_payment_line,,1,1,1,1
access_partner_type,access_partner_type,model_partner_type,,1,1,1,1
access_bt_asset_allocation,access_bt_asset_allocation,model_bt_asset_allocation,,1,1,1,1
